Index,comments,cleanliness,location,luxury,family_friendly
92,"Daniel's setup was very good.  Like other reviewers have said before, he has a lot of nice little touches and everything is extremely well thought out in providing a seamless experience for his guests.  <br/><br/>Daniel himself was really nice and accommodating.  He helped me figure out all my public transportation needs, weather predictions and requests.<br/><br/>His place is clean and near lots of different tram lines, so you can get pretty much anywhere.  Also he seems to work around your schedule in terms of cleaning the room and letting you use the shower, etc.  So it's just really comfortable in that regard where you don't feel like you are imposing too much.<br/><br/>There are also some food options around his apartment to grab some food late at night which is always handy.  Would definitely stay there agin.",1,1,1,0
93,"Our stay at Daniel was awesome. He has a beautiful flat which is very tidy and neat. The room to rent is also very nice. It has two comfy beds and a wardrobe. Daniel also provides a private kettel, a range of tea and coffee. There are also towels for which Daniel provides a special space in the bathroom. <br/>What was outstanding, was that Daniel also lent us two of his bikes. This was most helpful as we hadn't to figure out the public transport and were free to discover Amsterdam by bike. Even if you would have to take the bus or tram the appartment is located idealy to various stops. ",1,1,0,1
94,"my stay with Daniel was truly one of the highlights of of my visit to amsterdam. Not only was the room smashingly decorated (a great example of modern Dutch living), spotlessly clean and serenely comfortable , but having Daniel as a point of reference was my key to discovering the city. From the get-go he freely offered advice whenever i had questions about where to go or what to do in Amsterdam. The room is located at quite 15 minut from the heart of the city, but i didn't find this hindering. i was able to get to the center in 15 minut. also the bus stop is only 3 minut walk from the house . There are plenty of restaurants, cafes and groceries in the area. And staying here is also a great way to see how the locals are living. I would recommend Daniel's residence to anyone looking for a smart, affordable alternative to hotels or hostels.definetly will be goin there again thank you daniel so much for everything u done for me to make my stay very confortable..  <br/><br/>",1,1,1,0
95,"Very pleasant experience in quiet and lovely place.<br/>Thanks Derk for your kindness.<br/>Hope come back soon !",0,0,0,0
96,"September 2013<br/>We stayed 5 nights on Derk's houseboat. He met us for an early check-in after our 7 hour flight from Canada and was most welcoming and helpful giving us advice on what was available in the area. The houseboat was warm and comfortable on a quiet canal away from the busy ""touristy"" area. This was our first stay with Airbnb and we were very pleased with the experience.",1,1,1,0
97,"Derk's houseboat was lovely! Although we did not get a chance to meet it was very easy to correspond and we had an amazing time. Very cozy bed, next to the tram and walking distance to everything we needed. Location could not be beat! Thanks so much for hosting us Derk!",1,1,0,0
98,"Superb location on the Amstel near to Rembrandtplein and plenty more bars, cafes and restaurants nearby, as well as being very close to the metro and tram.<br/>Excellent laidback host - we didn't arrive until 10pm but this wasn't a problem and he lives close by in case of any emergencies. He was also a good source of knowledge of the surrounding area.<br/>The houseboat had plenty of room for the four of us with pretty much everything you'd require on a short stay catered for.<br/>Overall highly recommended!!!",1,1,1,0
99,Excellent host... Very helpfull. Excellent location... The best,0,1,0,0
100,"Daan's houseboat is wonderful! We had a great time linving in there, it's super close located to rembrandtplein & the flea market on waterlooplein. Everything else is about 15min away by foot. The rooftop terrace is lovely on sunny days: we luckily had one evening to test it :) I'll definetly be back here when  I'll travel to Amsterdam with a group of more than 3 people, the experience on a houseboat is simply unique ;) and Daan is so easy going, you'll love him.<br/><br/>Thanks again Daan & tot ziens! ^.^",1,1,1,0
101,"Booking was easy with Daan.  I texted him once we landed at Schipol and he met us at the boat.   The house boat was excellent.  Plenty of room and very well located.  We really enjoyed sipping coffee on the upper deck and waving at all the tour boats going by.  I think my kids will now be in several hundred photo albums, probably labeled ""friendly local kids yelling 'hallo' to everyone"".  When we go back to Amsterdam, we hope to stay here again.",1,1,1,1
102,"Had a great time, sitting on the boat in the sun, watching all the boats sail by is fabulous. Daan is a great host, wish we could have stayed longer.",1,1,0,0
103,"Top location,very convenient to everywhere in Amsterdam,spacious in houseboat,Daan is very helpful. Good kitchen equipment and dining space,I thought it will be some noise at night,but it is very quite as even I could not hear any boat and track noise at all.Very special experience on my life,high recommended people to try,worth the try.<br/>George from Melbourne Australia",1,1,1,0
104,"Daan was a fantastic host and made the whole process easy. He also gave us some great restaurant recommendations, all of which we tried. The boat is situated on the south end of Nieuwmarkt on the Amstel canal, it's minutes from all the major sections of the city. The boat itself was great, lots of space and and it is the outside boat so you can relax and watch the drunk boats sail by on the canal. The boat comes with a full kitchen, internet and even air conditioning. A great experience, we would definitely use this boat again.",1,1,1,0
